"date","open","high","low","close"
2013-07-31,8144,8170,8079,8079
2013-08-01,8064,8112,8037,8083
2013-08-02,8103,8170,8082,8098
2013-08-05,8095,8137,8064,8132
2013-08-06,8120,8120,8026,8043
2013-08-07,7938,7962,7873,7873
2013-08-08,7880,7913,7874,7874
2013-08-09,7880,7906,7831,7853
2013-08-12,7852,7902,7850,7884
2013-08-13,7904,7974,7904,7971
2013-08-14,7960,7961,7888,7927
2013-08-15,7852,7878,7805,7858
2013-08-16,7803,7943,7800,7916
2013-08-19,7888,7903,7854,7888
2013-08-20,7852,7920,7801,7805
2013-08-22,7707,7775,7672,7753
2013-08-23,7780,7869,7780,7844
2013-08-26,7856,7900,7849,7884
2013-08-27,7859,7877,7816,7822
2013-08-28,7710,7806,7710,7806
2013-08-29,7830,7922,7816,7917
2013-08-30,7906,8003,7906,7993
2013-09-02,7992,8039,7981,8031
2013-09-03,8062,8089,8047,8079
2013-09-04,8028,8091,8028,8088
2013-09-05,8089,8155,8089,8147
2013-09-06,8148,8178,8140,8163
2013-09-09,8162,8202,8120,8181
2013-09-10,8200,8233,8155,8191
2013-09-11,8185,8200,8131,8189
2013-09-12,8181,8217,8164,8194
2013-09-13,8189,8215,8146,8147
2013-09-14,8157,8178,8147,8163
2013-09-16,8211,8259,8197,8249
2013-09-17,8222,8242,8209,8241
2013-09-18,8260,8267,8200,8201
2013-09-23,8188,8290,8188,8287
2013-09-24,8287,8307,8265,8306
2013-09-25,8285,8285,8250,8259
2013-09-26,8252,8267,8193,8210
2013-09-27,8210,8232,8208,8214
2013-09-30,8192,8192,8133,8164
2013-10-01,8175,8208,8175,8188
2013-10-02,8211,8211,8185,8185
2013-10-03,8180,8394,8180,8382
2013-10-04,8373,8388,8356,8372
2013-10-07,8372,8372,8312,8335
2013-10-08,8335,8378,8308,8374
2013-10-09,8333,8378,8319,8339
2013-10-11,8448,8450,8355,8359
2013-10-14,8348,8349,8272,8295
2013-10-15,8350,8385,8338,8357
2013-10-16,8355,8372,8336,8345
2013-10-17,8400,8433,8373,8379
2013-10-18,8379,8435,8379,8425
2013-10-21,8426,8450,8410,8414
2013-10-22,8386,8428,8377,8420
2013-10-23,8437,8445,8360,8375
2013-10-24,8361,8413,8348,8406
2013-10-25,8379,8385,8322,8346
2013-10-28,8362,8450,8355,8402
2013-10-29,8388,8435,8374,8416
2013-10-30,8448,8461,8420,8450
2013-10-31,8446,8470,8422,8441
2013-11-01,8460,8485,8387,8398
2013-11-04,8383,8385,8334,8353
2013-11-05,8322,8370,8276,8284
2013-11-06,8297,8298,8250,8284
2013-11-07,8304,8304,8243,8272
2013-11-08,8258,8273,8218,8231
2013-11-11,8226,8246,8188,8197
2013-11-12,8205,8241,8165,8203
2013-11-13,8195,8198,8102,8107
2013-11-14,8137,8156,8085,8125
2013-11-15,8175,8215,8148,8161
2013-11-18,8191,8222,8178,8188
2013-11-19,8230,8256,8209,8249
2013-11-20,8242,8250,8220,8221
2013-11-21,8200,8200,8086,8094
2013-11-22,8053,8129,8053,8106
2013-11-25,8143,8214,8143,8189
2013-11-26,8163,8271,8160,8243
2013-11-27,8245,8303,8245,8301
2013-11-28,8330,8385,8330,8381
2013-11-29,8368,8427,8368,8423
2013-12-02,8433,8442,8390,8418
2013-12-03,8391,8427,8388,8408
2013-12-04,8382,8444,8381,8435
2013-12-05,8434,8442,8361,8380
2013-12-06,8375,8410,8361,8386
2013-12-09,8478,8481,8440,8450
2013-12-10,8442,8451,8426,8445
2013-12-11,8452,8510,8422,8430
2013-12-12,8388,8406,8350,8392
2013-12-13,8360,8405,8352,8397
2013-12-16,8371,8385,8325,8334
2013-12-17,8381,8386,8358,8362
2013-12-18,8365,8368,8336,8346
2013-12-19,8400,8434,8383,8398
2013-12-20,8393,8432,8391,8421
2013-12-23,8447,8481,8447,8466
2013-12-24,8472,8474,8456,8463
2013-12-25,8566,8566,8470,8490
2013-12-26,8505,8505,8477,8491
2013-12-27,8498,8537,8478,8536
2013-12-30,8575,8617,8547,8610
2013-12-31,8630,8655,8605,8617
2014-01-02,8624,8633,8594,8610
2014-01-03,8586,8591,8542,8550
2014-01-06,8512,8561,8501,8513
2014-01-07,8513,8558,8513,8531
2014-01-08,8561,8599,8551,8586
2014-01-09,8562,8573,8514,8527
2014-01-10,8521,8549,8516,8541
2014-01-13,8580,8629,8566,8570
2014-01-14,8531,8559,8514,8547
2014-01-15,8580,8615,8567,8615
2014-01-16,8650,8663,8619,8624
2014-01-17,8606,8630,8590,8603
2014-01-20,8599,8630,8569,8627
2014-01-21,8639,8650,8614,8619
2014-01-22,8588,8638,8588,8638
2014-01-23,8655,8655,8598,8602
2014-01-24,8557,8618,8557,8608
2014-01-27,8568,8568,8454,8454
2014-02-05,8436,8436,8206,8253
2014-02-06,8270,8309,8266,8298
2014-02-07,8341,8396,8338,8365
2014-02-10,8400,8427,8388,8388
2014-02-11,8390,8440,8388,8440
2014-02-12,8450,8496,8438,8483
2014-02-13,8485,8494,8443,8444
2014-02-14,8495,8567,8488,8507
2014-02-17,8548,8557,8515,8528
2014-02-18,8522,8564,8506,8563
2014-02-19,8542,8558,8533,8555
2014-02-20,8551,8561,8504,8506
2014-02-21,8555,8608,8555,8599
2014-02-24,8600,8614,8545,8563
2014-02-25,8601,8606,8573,8582
2014-02-26,8566,8629,8561,8612
2014-02-27,8612,8641,8611,8636
2014-03-03,8619,8619,8543,8593
2014-03-04,8593,8604,8560,8567
2014-03-05,8649,8649,8592,8632
2014-03-06,8632,8713,8632,8707
2014-03-07,8721,8780,8692,8712
2014-03-10,8670,8704,8665,8683
2014-03-11,8683,8724,8683,8710
2014-03-12,8680,8680,8645,8659
2014-03-13,8689,8756,8688,8743
2014-03-14,8683,8701,8670,8694
2014-03-17,8698,8715,8655,8700
2014-03-18,8750,8752,8713,8728
2014-03-19,8732,8734,8681,8682
2014-03-20,8640,8640,8578,8583
2014-03-21,8583,8621,8574,8585
2014-03-24,8585,8609,8526,8608
2014-03-25,8608,8681,8581,8678
2014-03-26,8749,8749,8698,8723
2014-03-27,8710,8772,8710,8770
2014-03-28,8761,8795,8751,8762
2014-03-31,8800,8827,8765,8823
2014-04-01,8823,8862,8811,8857
2014-04-02,8876,8901,8873,8878
2014-04-03,8888,8897,8873,8890
2014-04-07,8813,8874,8813,8872
2014-04-08,8865,8900,8855,8892
2014-04-09,8889,8903,8878,8896
2014-04-10,8925,8938,8865,8908
2014-04-11,8850,8892,8840,8870
2014-04-14,8860,8885,8853,8858
2014-04-15,8869,8902,8860,8897
2014-04-16,8916,8941,8889,8906
2014-04-17,8993,8993,8916,8936
2014-04-18,8991,9003,8950,8955
2014-04-21,8954,8963,8942,8958
2014-04-22,8957,8990,8957,8978
2014-04-23,9010,9011,8945,8950
2014-04-24,8950,8968,8937,8950
2014-04-25,8915,8951,8764,8772
2014-04-28,8755,8842,8711,8829
2014-04-29,8858,8876,8831,8865
2014-04-30,8873,8873,8774,8778
2014-05-02,8778,8869,8778,8867
2014-05-05,8867,8911,8840,8867
2014-05-06,8866,8921,8855,8918
2014-05-07,8888,8888,8850,8876
2014-05-08,8896,8923,8873,8917
2014-05-09,8917,8918,8879,8886
2014-05-12,8864,8892,8821,8843
2014-05-13,8860,8884,8818,8825
2014-05-14,8851,8886,8830,8885
2014-05-15,8868,8887,8857,8877
2014-05-16,8841,8883,8816,8879
2014-05-19,8878,8901,8870,8888
2014-05-20,8901,8926,8890,8896
2014-05-21,8892,8904,8849,8858
2014-05-22,8893,8976,8871,8976
2014-05-23,8978,9013,8978,9012
2014-05-26,9054,9054,9013,9045
2014-05-27,9050,9063,9038,9063
2014-05-28,9068,9131,9063,9125
2014-05-29,9125,9152,9107,9107
2014-05-30,9121,9130,9083,9085
2014-06-03,9119,9126,9073,9116
2014-06-04,9115,9125,9109,9109
2014-06-05,9103,9138,9092,9133
2014-06-06,9156,9170,9132,9134
2014-06-09,9146,9166,9145,9157
2014-06-10,9161,9211,9161,9201
2014-06-11,9193,9212,9182,9210
2014-06-12,9194,9215,9181,9203
2014-06-13,9172,9198,9156,9198
2014-06-16,9182,9214,9177,9202
2014-06-17,9207,9248,9203,9243
2014-06-18,9248,9285,9207,9263
2014-06-19,9279,9315,9276,9306
2014-06-20,9306,9319,9270,9270
2014-06-23,9260,9293,9237,9247
2014-06-24,9231,9272,9231,9250
2014-06-25,9221,9250,9206,9222
2014-06-26,9228,9305,9228,9301
2014-06-27,9311,9314,9284,9284
2014-06-30,9316,9372,9298,9364
2014-07-01,9364,9461,9364,9439
2014-07-02,9443,9519,9386,9457
2014-07-03,9445,9508,9424,9504
2014-07-04,9519,9548,9466,9504
2014-07-07,9503,9511,9450,9511
2014-07-08,9501,9534,9497,9523
2014-07-09,9451,9477,9436,9464
2014-07-10,9468,9555,9463,9554
2014-07-11,9538,9566,9451,9488
2014-07-14,9480,9529,9477,9525
2014-07-15,9575,9581,9535,9561
2014-07-16,9538,9551,9460,9485
2014-07-17,9455,9477,9384,9418
2014-07-18,9303,9422,9303,9395
2014-07-21,9455,9466,9425,9434
2014-07-22,9450,9494,9424,9489
2014-07-24,9528,9528,9480,9518
2014-07-25,9525,9525,9407,9444
2014-07-28,9407,9463,9389,9442
2014-07-29,9466,9479,9384,9394
2014-07-30,9399,9436,9397,9428
2014-07-31,9438,9453,9300,9312
2014-08-01,9249,9286,9232,9276
2014-08-04,9279,9329,9261,9322
2014-08-05,9316,9316,9141,9150
2014-08-06,9109,9150,9075,9121
2014-08-07,9132,9155,9097,9115
2014-08-08,9076,9098,9018,9098
2014-08-11,9160,9172,9118,9154
2014-08-12,9165,9180,9125,9150
2014-08-13,9131,9203,9120,9200
2014-08-14,9230,9253,9203,9220
2014-08-15,9210,9218,9155,9202
2014-08-18,9212,9224,9126,9139
2014-08-19,9162,9249,9161,9239
2014-08-20,9266,9280,9244,9275
2014-08-21,9277,9277,9228,9249
2014-08-22,9250,9385,9250,9374
2014-08-25,9380,9399,9369,9395
2014-08-26,9393,9408,9381,9392
2014-08-27,9447,9485,9442,9474
2014-08-28,9489,9500,9468,9477
2014-08-29,9469,9478,9431,9464
2014-09-01,9454,9537,9454,9516
2014-09-02,9503,9503,9396,9416
2014-09-03,9430,9472,9417,9449
2014-09-04,9457,9457,9382,9423
2014-09-05,9426,9455,9374,9401
2014-09-09,9436,9518,9417,9417
2014-09-10,9382,9402,9311,9347
2014-09-11,9375,9385,9300,9302
2014-09-12,9326,9329,9229,9246
2014-09-15,9204,9243,9172,9220
2014-09-16,9219,9233,9141,9153
2014-09-17,9165,9249,9165,9222
2014-09-18,9218,9255,9203,9232
2014-09-19,9280,9296,9233,9253
2014-09-22,9198,9198,9106,9131
2014-09-23,9136,9148,9097,9102
2014-09-24,9098,9137,9081,9124
2014-09-25,9150,9161,9000,9022
2014-09-26,8951,9007,8942,8980
2014-09-29,8999,9004,8943,8970
2014-09-30,8959,9005,8876,8970
2014-10-01,8962,9000,8916,8977
2014-10-02,8903,9008,8903,8989
2014-10-03,8986,9108,8986,9098
2014-10-06,9125,9125,9063,9090
2014-10-07,9054,9054,8988,9033
2014-10-08,8985,9029,8929,8935
2014-10-09,8995,9038,8950,8980
2014-10-13,8802,8817,8712,8713
2014-10-14,8730,8759,8702,8745
2014-10-15,8728,8740,8655,8665
2014-10-16,8580,8686,8517,8629
2014-10-17,8651,8677,8505,8505
2014-10-20,8586,8685,8586,8667
2014-10-21,8667,8670,8626,8645
2014-10-22,8745,8765,8724,8748
2014-10-23,8724,8742,8710,8729
2014-10-24,8761,8761,8622,8649
2014-10-27,8673,8695,8609,8642
2014-10-28,8643,8792,8643,8782
2014-10-29,8868,8902,8816,8883
2014-10-30,8871,8892,8844,8882
2014-10-31,8907,8985,8881,8985
2014-11-03,8981,9030,8950,8984
2014-11-04,8983,9058,8983,9000
2014-11-05,9041,9041,8969,8987
2014-11-06,8984,9005,8888,8897
2014-11-07,8920,8935,8866,8928
2014-11-10,8960,9072,8960,9060
2014-11-11,9084,9090,9037,9048
2014-11-12,9030,9034,8900,8903
2014-11-13,8922,8978,8902,8961
2014-11-14,8980,8996,8933,8961
2014-11-17,8955,9043,8872,8901
2014-11-18,8950,8959,8838,8875
2014-11-19,8881,8988,8881,8972
2014-11-20,9024,9088,9005,9079
2014-11-21,9115,9117,9075,9098
2014-11-24,9130,9159,9113,9130
2014-11-25,9128,9151,9075,9113
2014-11-26,9114,9143,9100,9126
2014-11-27,9127,9226,9127,9174
2014-11-28,9182,9201,9172,9181
2014-12-01,9013,9177,9002,9119
2014-12-02,9080,9099,9012,9040
2014-12-03,9060,9200,9045,9200
2014-12-04,9217,9261,9201,9223
2014-12-05,9182,9233,9182,9217
2014-12-08,9262,9263,9178,9191
2014-12-09,9131,9175,9131,9135
2014-12-10,9092,9136,9003,9047
2014-12-11,8977,9049,8959,9010
2014-12-12,9027,9069,9003,9006
2014-12-15,8958,9038,8926,9038
2014-12-16,8980,9042,8963,8979
2014-12-17,8979,8982,8850,8850
2014-12-18,8877,8929,8863,8869
2014-12-19,8988,9030,8956,9008
2014-12-22,9034,9093,9022,9092
2014-12-23,9113,9128,9092,9105
2014-12-24,9120,9182,9120,9170
2014-12-25,9170,9197,9167,9178
2014-12-26,9169,9225,9169,9225
2014-12-27,9243,9256,9228,9254
2014-12-29,9251,9332,9251,9307
2014-12-30,9329,9340,9272,9286
2014-12-31,9281,9302,9255,9277
2015-01-05,9193,9277,9177,9251
2015-01-06,9172,9172,9036,9066
2015-01-07,9070,9088,9050,9070
2015-01-08,9122,9256,9122,9255
2015-01-09,9313,9341,9223,9225
2015-01-12,9185,9242,9160,9184
2015-01-13,9208,9262,9165,9249
2015-01-14,9238,9247,9152,9171
2015-01-15,9186,9229,9130,9198
2015-01-16,9174,9229,9081,9118
2015-01-19,9208,9259,9141,9183
2015-01-20,9222,9270,9182,9269
2015-01-21,9288,9316,9280,9306
2015-01-22,9345,9395,9338,9380
2015-01-23,9434,9476,9434,9458
2015-01-26,9432,9472,9432,9467
2015-01-27,9540,9540,9477,9520
2015-01-28,9500,9532,9469,9526
2015-01-29,9499,9500,9419,9419
2015-01-30,9459,9465,9379,9385
2015-02-02,9338,9417,9338,9408
2015-02-03,9420,9465,9400,9450
2015-02-04,9526,9548,9507,9514
2015-02-05,9501,9513,9475,9509
2015-02-06,9529,9531,9450,9463
2015-02-09,9420,9453,9417,9442
2015-02-10,9457,9457,9407,9415
2015-02-11,9460,9510,9457,9480
2015-02-12,9495,9500,9462,9484
2015-02-13,9512,9549,9505,9516
2015-02-24,9599,9642,9596,9642
2015-02-25,9680,9689,9655,9680
2015-02-26,9688,9688,9632,9640
2015-03-02,9645,9676,9604,9618
2015-03-03,9638,9646,9580,9611
2015-03-04,9578,9624,9577,9619
2015-03-05,9614,9627,9561,9588
2015-03-06,9592,9646,9572,9646
2015-03-09,9600,9600,9554,9578
2015-03-10,9580,9588,9529,9546
2015-03-11,9464,9545,9450,9521
2015-03-12,9528,9610,9508,9610
2015-03-13,9617,9633,9583,9597
2015-03-16,9586,9594,9535,9544
2015-03-17,9580,9645,9548,9555
2015-03-18,9572,9673,9572,9673
2015-03-19,9710,9759,9701,9758
2015-03-20,9738,9756,9728,9750
2015-03-23,9765,9769,9728,9752
2015-03-24,9744,9763,9708,9737
2015-03-25,9724,9725,9674,9677
2015-03-26,9591,9630,9569,9607
2015-03-27,9623,9630,9521,9532
2015-03-30,9492,9565,9492,9550
2015-03-31,9600,9609,9540,9568
2015-04-01,9556,9556,9504,9511
2015-04-02,9534,9627,9534,9618
2015-04-07,9638,9654,9609,9647
2015-04-08,9630,9635,9558,9570
2015-04-09,9576,9675,9563,9572
2015-04-10,9625,9665,9591,9633
2015-04-13,9670,9683,9633,9657
2015-04-14,9641,9673,9626,9645
2015-04-15,9630,9630,9540,9541
2015-04-16,9559,9659,9540,9659
2015-04-17,9632,9640,9575,9590
2015-04-20,9531,9578,9517,9561
2015-04-21,9588,9603,9526,9545
2015-04-22,9545,9629,9545,9613
2015-04-23,9659,9846,9651,9834
2015-04-24,9867,9995,9852,9914
2015-04-27,9952,10018,9945,10000
2015-04-28,10003,10018,9946,9976
2015-04-29,9958,9989,9876,9891
2015-04-30,9886,9911,9847,9861
2015-05-04,9873,9894,9815,9863
2015-05-05,9863,9863,9795,9822
2015-05-06,9770,9844,9752,9830
2015-05-07,9778,9787,9728,9731
2015-05-08,9749,9763,9696,9696
2015-05-11,9780,9790,9647,9693
2015-05-12,9671,9701,9650,9679
2015-05-13,9712,9775,9697,9739
2015-05-14,9736,9740,9599,9604
2015-05-15,9637,9643,9541,9576
2015-05-18,9613,9614,9551,9600
2015-05-19,9613,9722,9602,9703
2015-05-20,9703,9703,9664,9688
2015-05-21,9650,9656,9534,9553
2015-05-22,9562,9662,9561,9641
2015-05-25,9639,9655,9580,9651
2015-05-26,9628,9732,9628,9675
2015-05-27,9635,9702,9623,9666
2015-05-28,9722,9750,9700,9738
2015-05-29,9738,9768,9696,9713
2015-06-01,9669,9720,9608,9642
2015-06-02,9614,9649,9584,9616
2015-06-03,9632,9647,9549,9555
2015-06-04,9555,9558,9318,9342
2015-06-05,9316,9362,9285,9323
2015-06-08,9328,9416,9258,9366
2015-06-09,9321,9355,9210,9236
2015-06-10,9256,9328,9253,9287
2015-06-11,9332,9333,9224,9286
2015-06-12,9277,9314,9231,9267
2015-06-15,9268,9318,9220,9245
2015-06-16,9245,9258,9164,9215
2015-06-17,9200,9240,9159,9211
2015-06-18,9205,9227,9168,9208
2015-06-22,9269,9360,9269,9346
2015-06-23,9395,9431,9377,9403
2015-06-24,9290,9338,9280,9338
2015-06-25,9358,9439,9350,9421
2015-06-26,9421,9421,9385,9406
2015-06-29,9306,9306,9199,9222
2015-06-30,9222,9300,9205,9294
2015-07-01,9265,9372,9261,9354
2015-07-02,9364,9382,9324,9359
2015-07-03,9326,9367,9241,9367
2015-07-06,9298,9350,9250,9262
2015-07-07,9347,9347,9254,9273
2015-07-08,9214,9214,8911,8945
2015-07-09,8802,8939,8723,8876
2015-07-13,8942,9004,8902,8992
2015-07-14,9047,9084,8981,8984
2015-07-15,9038,9040,8955,8996
2015-07-16,9049,9088,9016,9030
2015-07-17,9018,9051,8988,9026
2015-07-20,9084,9135,8930,8965
2015-07-21,9081,9081,8930,9047
2015-07-22,8950,8950,8878,8896
2015-07-23,8895,8895,8744,8827
2015-07-24,8800,8803,8730,8758
2015-07-27,8710,8731,8568,8585
2015-07-28,8501,8648,8501,8596
2015-07-29,8547,8603,8506,8534
2015-07-30,8573,8679,8557,8655
2015-07-31,8670,8670,8566,8636
2015-08-03,8608,8608,8457,8514
2015-08-04,8514,8584,8450,8499
2015-08-05,8473,8549,8468,8528
2015-08-06,8571,8589,8383,8413
2015-08-07,8385,8444,8319,8402
2015-08-10,8415,8468,8360,8454
2015-08-11,8515,8568,8362,8367
2015-08-12,8362,8390,8242,8301
2015-08-13,8347,8364,8275,8309
2015-08-14,8263,8333,8262,8330
2015-08-17,8332,8333,8224,8239
2015-08-18,8236,8276,8161,8172
2015-08-19,8182,8182,8005,8026
2015-08-20,7985,8081,7945,8027
2015-08-21,7914,7928,7779,7784
2015-08-24,7671,7711,7072,7400
2015-08-25,7400,7659,7357,7641
2015-08-26,7600,7710,7471,7650
2015-08-27,7706,7785,7688,7756
2015-08-28,7840,7963,7840,7936
2015-08-31,7899,8127,7877,8096
2015-09-01,8047,8114,7933,7965
2015-09-02,7768,8037,7768,8000
2015-09-03,8036,8090,7953,8058
2015-09-04,8025,8119,7964,7974
2015-09-07,7930,8063,7930,7986
2015-09-08,7976,8043,7955,8034
2015-09-09,8116,8340,8103,8335
2015-09-10,8235,8292,8192,8269
2015-09-11,8225,8295,8202,8268
2015-09-14,8316,8338,8210,8275
2015-09-15,8299,8332,8230,8237
2015-09-16,8291,8326,8252,8292
2015-09-17,8356,8481,8356,8448
2015-09-18,8441,8471,8396,8458
2015-09-21,8355,8356,8262,8292
2015-09-22,8330,8362,8298,8357
2015-09-23,8244,8264,8158,8166
2015-09-24,8207,8240,8080,8111
2015-09-25,8166,8166,8051,8133
2015-09-30,8011,8180,7993,8151
2015-10-01,8194,8329,8133,8319
2015-10-02,8300,8317,8271,8293
2015-10-05,8375,8386,8308,8350
2015-10-06,8438,8488,8383,8388
2015-10-07,8388,8503,8371,8497
2015-10-08,8532,8549,8439,8456
2015-10-12,8463,8585,8463,8573
2015-10-13,8577,8586,8532,8571
2015-10-14,8524,8554,8491,8520
2015-10-15,8559,8667,8556,8611
2015-10-16,8588,8626,8571,8609
2015-10-19,8629,8670,8589,8622
2015-10-20,8638,8663,8630,8660
2015-10-21,8704,8704,8593,8620
2015-10-22,8599,8631,8571,8600
2015-10-23,8751,8757,8675,8697
2015-10-26,8747,8759,8720,8736
2015-10-27,8727,8728,8673,8703
2015-10-28,8680,8715,8627,8645
2015-10-29,8678,8690,8557,8557
2015-10-30,8571,8600,8498,8569
2015-11-02,8542,8601,8512,8595
2015-11-03,8665,8729,8650,8714
2015-11-04,8870,8886,8856,8877
2015-11-05,8874,8887,8828,8872
2015-11-06,8836,8846,8646,8688
2015-11-09,8682,8749,8589,8633
2015-11-10,8574,8595,8534,8548
2015-11-11,8505,8549,8372,8377
2015-11-12,8399,8461,8354,8461
2015-11-13,8386,8475,8318,8356
2015-11-16,8250,8306,8212,8287
2015-11-17,8371,8490,8371,8439
2015-11-18,8436,8449,8288,8288
2015-11-19,8370,8472,8342,8458
2015-11-20,8460,8481,8417,8454
2015-11-23,8486,8517,8422,8493
2015-11-24,8468,8495,8377,8409
2015-11-25,8407,8410,8335,8390
2015-11-26,8391,8521,8391,8500
2015-11-27,8536,8536,8382,8395
2015-11-30,8323,8350,8231,8314
2015-12-01,8374,8456,8327,8455
2015-12-02,8440,8509,8425,8455
2015-12-03,8392,8488,8374,8471
2015-12-04,8376,8409,8347,8407
2015-12-07,8514,8546,8461,8474
2015-12-08,8467,8467,8338,8340
2015-12-09,8303,8329,8213,8221
2015-12-10,8183,8207,8101,8189
2015-12-11,8210,8220,8067,8068
2015-12-14,7963,8065,7948,8065
2015-12-15,8088,8137,8048,8066
2015-12-16,8153,8204,8098,8180
2015-12-17,8260,8318,8195,8301
2015-12-18,8284,8330,8232,8247
2015-12-21,8187,8306,8158,8306
2015-12-22,8266,8312,8250,8305
2015-12-23,8317,8364,8295,8306
2015-12-24,8369,8394,8309,8330
2015-12-25,8344,8385,8325,8385
2015-12-28,8384,8401,8361,8366
2015-12-29,8338,8352,8290,8298
2015-12-30,8319,8334,8244,8275
2015-12-31,8262,8304,8253,8285
2016-01-04,8286,8304,8065,8096
2016-01-05,8097,8148,8044,8055
2016-01-06,8050,8058,7938,7989
2016-01-07,7980,7983,7765,7827
2016-01-08,7780,7899,7758,7887
2016-01-11,7769,7815,7714,7775
2016-01-12,7802,7829,7720,7732
2016-01-13,7780,7849,7736,7809
2016-01-14,7648,7724,7607,7716
2016-01-15,7807,7810,7635,7665
2016-01-18,7503,7828,7503,7812
2016-01-19,7800,7869,7750,7869
2016-01-20,7801,7801,7623,7623
2016-01-21,7640,7725,7630,7638
2016-01-22,7738,7774,7675,7768
2016-01-25,7826,7891,7789,7862
2016-01-26,7808,7841,7788,7820
2016-01-27,7861,7889,7806,7860
2016-01-28,7836,7918,7819,7884
2016-01-29,7873,8090,7854,8075
2016-01-30,8140,8169,8115,8165
2016-02-01,8165,8165,8094,8146
2016-02-02,8100,8158,8091,8123
2016-02-03,8057,8104,8020,8051
2016-02-15,7925,8068,7906,8046
2016-02-16,8076,8232,8076,8207
2016-02-17,8243,8249,8180,8198
2016-02-18,8300,8330,8257,8297
2016-02-19,8283,8325,8263,8314
2016-02-22,8302,8402,8282,8315
2016-02-23,8345,8348,8300,8336
2016-02-24,8301,8382,8249,8267
2016-02-25,8286,8382,8286,8355
2016-02-26,8397,8422,8337,8402
2016-03-01,8401,8488,8378,8462
2016-03-02,8546,8584,8515,8535
2016-03-03,8538,8615,8533,8584
2016-03-04,8593,8634,8571,8624
2016-03-07,8638,8703,8610,8632
2016-03-08,8632,8650,8564,8646
2016-03-09,8609,8632,8556,8621
2016-03-10,8630,8675,8601,8641
2016-03-11,8620,8709,8608,8709
2016-03-14,8733,8778,8725,8741
2016-03-15,8737,8750,8578,8601
2016-03-16,8639,8681,8627,8678
2016-03-17,8750,8827,8708,8721
2016-03-18,8743,8802,8729,8794
2016-03-21,8823,8835,8733,8780
2016-03-22,8792,8800,8705,8787
2016-03-23,8761,8801,8736,8736
2016-03-24,8727,8774,8664,8741
2016-03-25,8741,8784,8708,8724
2016-03-28,8725,8751,8690,8709
2016-03-29,8695,8712,8591,8625
2016-03-30,8651,8759,8649,8754
2016-03-31,8812,8824,8714,8735
2016-04-01,8688,8710,8627,8655
2016-04-06,8601,8604,8479,8486
2016-04-07,8495,8512,8413,8467
2016-04-08,8404,8529,8404,8514
2016-04-11,8487,8555,8451,8542
2016-04-12,8552,8605,8502,8526
2016-04-13,8546,8644,8528,8636
2016-04-14,8713,8724,8646,8660
2016-04-15,8620,8720,8591,8718
2016-04-18,8658,8684,8631,8645
2016-04-19,8700,8748,8600,8635
2016-04-20,8647,8657,8471,8474
2016-04-21,8540,8567,8487,8564
2016-04-22,8549,8583,8498,8535
2016-04-25,8551,8562,8511,8556
