"date","open","high","low","close"
2016-04-26,8555,8632,8555,8590
2016-04-27,8566,8604,8534,8583
2016-04-28,8612,8614,8441,8442
2016-04-29,8410,8422,8340,8343
2016-05-03,8353,8359,8268,8295
2016-05-04,8256,8273,8131,8201
2016-05-05,8189,8203,8123,8172
2016-05-06,8142,8155,8090,8125
2016-05-09,8152,8177,8095,8137
2016-05-10,8137,8181,8082,8165
2016-05-11,8179,8192,8081,8125
2016-05-12,8095,8155,8066,8082
2016-05-13,8066,8075,7954,8016
2016-05-16,8026,8085,7988,8063
2016-05-17,8077,8152,8021,8150
2016-05-18,8074,8137,8045,8136
2016-05-19,8122,8150,8040,8055
2016-05-20,8064,8145,8054,8134
2016-05-23,8123,8371,8086,8364
2016-05-24,8353,8353,8296,8302
2016-05-25,8354,8420,8354,8398
2016-05-26,8414,8418,8371,8396
2016-05-27,8422,8474,8411,8474
2016-05-30,8495,8540,8447,8526
2016-05-31,8498,8550,8468,8520
2016-06-01,8515,8595,8496,8579
2016-06-02,8579,8617,8541,8557
2016-06-03,8573,8591,8552,8574
2016-06-04,8580,8595,8571,8586
2016-06-06,8583,8656,8529,8589
2016-06-07,8604,8686,8604,8672
2016-06-08,8676,8742,8670,8717
2016-06-13,8638,8639,8502,8523
2016-06-14,8495,8578,8483,8576
2016-06-15,8563,8610,8517,8592
2016-06-16,8591,8591,8435,8461
2016-06-17,8526,8600,8519,8574
2016-06-20,8619,8687,8605,8641
2016-06-21,8628,8688,8615,8679
2016-06-22,8599,8625,8580,8620
2016-06-23,8619,8636,8588,8622
2016-06-24,8620,8655,8284,8361
2016-06-27,8367,8455,8367,8448
2016-06-28,8399,8511,8386,8502
2016-06-29,8451,8573,8451,8525
2016-06-30,8576,8632,8539,8613
2016-07-01,8666,8720,8652,8707
2016-07-04,8711,8763,8690,8727
2016-07-05,8691,8728,8677,8713
2016-07-06,8593,8603,8510,8537
2016-07-07,8538,8622,8538,8622
2016-07-11,8757,8777,8722,8777
2016-07-12,8791,8828,8777,8819
2016-07-13,8829,8837,8726,8792
2016-07-14,8801,8841,8769,8813
2016-07-15,8848,8924,8823,8915
2016-07-18,8916,9002,8912,8999
2016-07-19,9012,9036,8962,9036
2016-07-20,8981,9005,8956,8962
2016-07-21,9002,9084,9002,9063
2016-07-22,9048,9067,9010,9010
2016-07-25,9039,9103,8900,8981
2016-07-26,8970,9047,8956,9047
2016-07-27,9017,9095,9013,9032
2016-07-28,9036,9072,8990,9038
2016-07-29,9062,9070,8949,8952
2016-08-01,8992,9100,8992,9100
2016-08-02,9080,9089,9052,9073
2016-08-03,8918,9001,8897,8970
2016-08-04,9015,9020,8938,9009
2016-08-05,9025,9100,9015,9093
2016-08-08,9156,9169,9104,9149
2016-08-09,9150,9168,9133,9146
2016-08-10,9135,9167,9090,9149
2016-08-11,9124,9158,9000,9089
2016-08-12,9130,9149,9102,9132
2016-08-15,9143,9160,9087,9123
2016-08-16,9155,9155,9053,9088
2016-08-17,9059,9084,9047,9067
2016-08-18,9074,9120,9053,9107
2016-08-19,9117,9167,9009,9011
2016-08-22,9006,9013,8922,8956
2016-08-23,8986,9044,8969,9039
2016-08-24,9022,9053,8998,9000
2016-08-25,8986,9117,8986,9111
2016-08-26,9105,9132,9089,9126
2016-08-29,9100,9126,9020,9104
2016-08-30,9122,9140,9095,9105
2016-08-31,9056,9089,9005,9014
2016-09-01,9008,9020,8931,8980
2016-09-02,8985,9007,8950,8972
2016-09-05,9024,9091,9024,9091
2016-09-06,9097,9181,9095,9169
2016-09-07,9196,9272,9190,9265
2016-09-08,9262,9265,9230,9255
2016-09-09,9200,9200,9141,9147
2016-09-10,9000,9038,8961,8993
2016-09-12,9011,9029,8934,8934
2016-09-13,9008,9008,8858,8939
2016-09-14,8870,8942,8854,8876
2016-09-19,8940,9157,8935,9151
2016-09-20,9150,9165,9113,9142
2016-09-21,9117,9200,9105,9196
2016-09-22,9242,9291,9195,9222
2016-09-23,9245,9273,9227,9265
2016-09-26,9249,9249,9182,9188
2016-09-29,9236,9309,9236,9267
2016-09-30,9202,9228,9151,9153
2016-10-03,9211,9250,9187,9217
2016-10-04,9211,9281,9211,9275
2016-10-05,9224,9276,9224,9260
2016-10-06,9288,9293,9232,9276
2016-10-07,9266,9285,9258,9268
2016-10-11,9308,9350,9164,9204
2016-10-12,9177,9274,9164,9261
2016-10-13,9266,9278,9180,9201
2016-10-14,9200,9224,9148,9169
2016-10-17,9183,9193,9060,9169
2016-10-18,9180,9218,9154,9212
2016-10-19,9231,9280,9228,9266
2016-10-20,9278,9309,9261,9294
2016-10-21,9283,9332,9257,9280
2016-10-24,9307,9339,9290,9325
2016-10-25,9344,9401,9330,9387
2016-10-26,9333,9373,9333,9349
2016-10-27,9346,9360,9276,9302
2016-10-28,9289,9325,9279,9293
2016-10-31,9280,9310,9191,9297
2016-11-01,9270,9306,9241,9293
2016-11-02,9199,9239,9160,9172
2016-11-03,9128,9173,9091,9100
2016-11-04,9072,9103,9061,9077
2016-11-07,9143,9209,9130,9209
2016-11-08,9221,9240,9175,9233
2016-11-09,9227,9308,8891,8927
2016-11-10,9138,9192,9134,9178
2016-11-11,9074,9074,8950,8967
2016-11-14,8961,8988,8877,8944
2016-11-15,8902,8975,8896,8937
2016-11-16,8995,9013,8966,8968
2016-11-17,8965,8982,8923,8977
2016-11-18,8987,9020,8949,9004
2016-11-21,8992,9042,8991,9036
2016-11-22,9073,9168,9070,9142
2016-11-23,9163,9199,9155,9183
2016-11-24,9166,9173,9132,9154
2016-11-25,9147,9195,9146,9171
2016-11-28,9168,9246,9159,9227
2016-11-29,9226,9245,9197,9203
2016-11-30,9210,9247,9186,9230
2016-12-01,9240,9280,9225,9265
2016-12-02,9210,9211,9161,9175
2016-12-05,9161,9189,9135,9162
2016-12-06,9236,9278,9236,9259
2016-12-07,9299,9306,9255,9265
2016-12-08,9389,9389,9318,9366
2016-12-09,9375,9395,9368,9385
2016-12-12,9398,9432,9349,9352
2016-12-13,9339,9379,9338,9379
2016-12-14,9406,9413,9354,9368
2016-12-15,9333,9375,9305,9369
2016-12-16,9368,9370,9309,9311
2016-12-19,9291,9317,9242,9245
2016-12-20,9262,9266,9209,9262
2016-12-21,9260,9260,9226,9226
2016-12-22,9213,9226,9126,9132
2016-12-23,9117,9148,9086,9093
2016-12-26,9102,9132,9091,9124
2016-12-27,9117,9126,9107,9115
2016-12-28,9104,9214,9104,9212
2016-12-29,9195,9212,9173,9180
2016-12-30,9205,9282,9205,9263
2017-01-03,9263,9288,9236,9288
2017-01-04,9284,9294,9272,9280
2017-01-05,9279,9360,9278,9354
2017-01-06,9359,9383,9355,9374
2017-01-09,9386,9411,9342,9348
2017-01-10,9332,9353,9330,9353
2017-01-11,9390,9396,9333,9336
2017-01-12,9351,9433,9350,9411
2017-01-13,9391,9397,9361,9376
2017-01-16,9360,9361,9274,9286
2017-01-17,9281,9344,9279,9340
2017-01-18,9329,9339,9315,9330
2017-01-19,9343,9354,9274,9320
2017-01-20,9297,9351,9297,9342
2017-01-23,9329,9428,9329,9424
2017-01-24,9440,9475,9416,9447
2017-02-02,9493,9505,9389,9389
2017-02-03,9432,9475,9429,9458
2017-02-06,9493,9546,9465,9522
2017-02-07,9518,9548,9501,9543
2017-02-08,9519,9535,9464,9517
2017-02-09,9512,9579,9505,9576
2017-02-10,9601,9681,9586,9658
2017-02-13,9668,9706,9661,9704
2017-02-14,9727,9758,9695,9712
2017-02-15,9732,9813,9725,9809
2017-02-16,9825,9857,9764,9779
2017-02-17,9763,9791,9756,9769
2017-02-18,9782,9793,9782,9793
2017-02-20,9793,9817,9741,9766
2017-02-21,9781,9781,9726,9762
2017-02-22,9794,9827,9776,9784
2017-02-23,9786,9814,9757,9771
2017-02-24,9764,9780,9735,9759
2017-03-01,9741,9762,9680,9682
2017-03-02,9772,9785,9648,9691
2017-03-03,9649,9673,9629,9636
2017-03-06,9642,9689,9624,9689
2017-03-07,9688,9739,9687,9733
2017-03-08,9738,9765,9701,9748
2017-03-09,9740,9741,9642,9650
2017-03-10,9643,9652,9555,9626
2017-03-13,9640,9698,9640,9693
2017-03-14,9719,9767,9712,9748
2017-03-15,9744,9746,9715,9730
2017-03-16,9810,9850,9789,9844
2017-03-17,9854,9904,9841,9897
2017-03-20,9881,9913,9865,9906
2017-03-21,9931,9980,9926,9968
2017-03-22,9900,9912,9860,9902
2017-03-23,9944,9959,9888,9917
2017-03-24,9924,9928,9890,9905
2017-03-27,9888,9916,9850,9870
2017-03-28,9920,9930,9807,9883
2017-03-29,9900,9904,9853,9860
2017-03-30,9860,9880,9838,9848
2017-03-31,9856,9866,9807,9815
2017-04-05,9841,9967,9841,9967
2017-04-06,9923,9938,9883,9893
2017-04-07,9904,9904,9790,9867
2017-04-10,9862,9896,9851,9884
2017-04-11,9866,9896,9822,9829
2017-04-12,9818,9830,9776,9812
2017-04-13,9797,9869,9792,9847
2017-04-14,9805,9809,9711,9716
2017-04-17,9740,9754,9680,9722
2017-04-18,9759,9772,9721,9737
2017-04-19,9699,9699,9632,9639
2017-04-20,9600,9653,9600,9631
2017-04-21,9680,9717,9672,9709
2017-04-24,9709,9771,9691,9712
2017-04-25,9735,9832,9735,9824
2017-04-26,9870,9873,9838,9848
2017-04-27,9846,9857,9820,9848
2017-04-28,9855,9894,9847,9866
2017-05-02,9910,9953,9910,9935
2017-05-03,9935,9968,9935,9942
2017-05-04,9956,9971,9934,9968
2017-05-05,9960,9960,9891,9893
2017-05-08,9939,9965,9903,9932
2017-05-09,9925,9997,9905,9907
2017-05-10,9942,9959,9918,9949
2017-05-11,9962,9997,9946,9989
2017-05-12,9980,9996,9965,9981
2017-05-15,9988,10031,9976,10027
2017-05-16,10043,10055,10000,10023
2017-05-17,9989,10009,9976,9988
2017-05-18,9913,9962,9886,9960
2017-05-19,9978,9978,9937,9938
2017-05-22,9989,9989,9955,9983
2017-05-23,9996,10026,9983,10002
2017-05-24,10006,10038,10006,10037
2017-05-25,10052,10114,10052,10114
2017-05-26,10136,10136,10083,10093
2017-05-31,10091,10100,10030,10035
2017-06-01,10036,10084,10031,10079
2017-06-02,10131,10146,10117,10142
2017-06-03,10156,10163,10144,10160
2017-06-05,10148,10219,10130,10217
2017-06-06,10213,10213,10195,10195
2017-06-07,10192,10232,10176,10194
2017-06-08,10210,10226,10194,10220
2017-06-09,10241,10257,10194,10199
2017-06-12,10135,10161,10115,10124
2017-06-13,10136,10147,10113,10137
2017-06-14,10160,10166,10021,10063
2017-06-15,10051,10075,10017,10073
2017-06-16,10076,10159,10061,10147
2017-06-19,10164,10250,10162,10241
2017-06-20,10277,10352,10267,10321
2017-06-21,10212,10290,10206,10270
2017-06-22,10286,10333,10283,10333
2017-06-23,10326,10343,10300,10311
2017-06-26,10301,10518,10301,10505
2017-06-27,10515,10531,10480,10493
2017-06-28,10399,10434,10354,10355
2017-06-29,10418,10453,10360,10393
2017-06-30,10309,10365,10304,10356
2017-07-03,10373,10415,10355,10415
2017-07-04,10425,10425,10332,10336
2017-07-05,10271,10362,10251,10362
2017-07-06,10385,10387,10308,10311
2017-07-07,10291,10305,10270,10273
2017-07-10,10293,10300,10255,10271
2017-07-11,10291,10418,10290,10406
2017-07-12,10346,10384,10330,10341
2017-07-13,10390,10442,10371,10421
2017-07-14,10418,10423,10391,10402
2017-07-17,10457,10480,10414,10436
2017-07-18,10428,10465,10407,10463
2017-07-19,10463,10507,10435,10473
2017-07-20,10498,10510,10463,10478
2017-07-21,10466,10466,10416,10416
2017-07-24,10387,10450,10375,10448
2017-07-25,10454,10473,10432,10454
2017-07-26,10437,10489,10384,10391
2017-07-27,10430,10511,10428,10504
2017-07-28,10449,10460,10388,10404
2017-07-31,10396,10420,10359,10417
2017-08-01,10421,10473,10416,10422
2017-08-02,10452,10493,10448,10484
2017-08-03,10450,10463,10368,10442
2017-08-04,10433,10493,10433,10478
2017-08-07,10509,10572,10509,10563
2017-08-08,10586,10600,10530,10566
2017-08-09,10470,10497,10437,10453
2017-08-10,10475,10485,10309,10329
2017-08-11,10230,10327,10225,10303
2017-08-14,10342,10356,10223,10230
2017-08-15,10310,10330,10261,10308
2017-08-16,10257,10284,10231,10264
2017-08-17,10295,10357,10290,10335
2017-08-18,10263,10307,10246,10300
2017-08-21,10302,10323,10266,10316
2017-08-22,10363,10397,10349,10388
2017-08-23,10413,10472,10369,10383
2017-08-24,10400,10482,10394,10474
2017-08-25,10498,10518,10467,10514
2017-08-28,10505,10538,10485,10517
2017-08-29,10482,10510,10457,10492
2017-08-30,10536,10570,10524,10556
2017-08-31,10597,10606,10562,10577
2017-09-01,10602,10618,10570,10599
2017-09-04,10575,10604,10564,10577
2017-09-05,10608,10613,10560,10611
2017-09-06,10541,10591,10513,10545
2017-09-07,10579,10585,10500,10507
2017-09-08,10522,10592,10514,10572
2017-09-11,10655,10657,10563,10585
2017-09-12,10624,10629,10590,10608
2017-09-13,10595,10602,10510,10521
2017-09-14,10515,10545,10486,10530
2017-09-15,10527,10570,10491,10568
2017-09-18,10605,10649,10581,10638
2017-09-19,10648,10657,10568,10578
2017-09-20,10544,10568,10508,10530
2017-09-21,10523,10598,10492,10592
2017-09-22,10570,10572,10449,10452
2017-09-25,10452,10470,10333,10348
2017-09-26,10310,10377,10270,10270
2017-09-27,10306,10349,10304,10340
2017-09-28,10364,10364,10288,10315
2017-09-29,10316,10336,10279,10329
2017-09-30,10369,10402,10365,10392
2017-10-02,10406,10466,10402,10463
2017-10-03,10484,10484,10447,10477
2017-10-05,10458,10526,10458,10515
2017-10-06,10546,10551,10514,10536
2017-10-11,10555,10647,10554,10633
2017-10-12,10655,10705,10640,10699
2017-10-13,10686,10713,10670,10710
2017-10-16,10745,10762,10710,10756
2017-10-17,10776,10781,10720,10722
2017-10-18,10768,10780,10701,10729
2017-10-19,10751,10805,10746,10769
2017-10-20,10737,10766,10711,10732
2017-10-23,10769,10790,10734,10742
2017-10-24,10728,10761,10725,10757
2017-10-25,10765,10785,10737,10745
2017-10-26,10718,10753,10708,10731
2017-10-27,10755,10795,10695,10716
2017-10-30,10769,10831,10742,10754
2017-10-31,10760,10816,10744,10794
2017-11-01,10833,10833,10792,10823
2017-11-02,10786,10815,10764,10795
2017-11-03,10815,10819,10764,10801
2017-11-06,10804,10838,10766,10783
2017-11-07,10802,10836,10790,10835
2017-11-08,10811,10824,10796,10805
2017-11-09,10812,10823,10706,10721
2017-11-10,10687,10737,10662,10729
2017-11-13,10711,10726,10688,10691
2017-11-14,10694,10714,10638,10683
2017-11-15,10646,10651,10604,10616
2017-11-16,10600,10643,10591,10633
2017-11-17,10725,10725,10687,10710
2017-11-20,10722,10728,10670,10673
2017-11-21,10697,10791,10696,10791
2017-11-22,10828,10878,10822,10833
2017-11-23,10840,10865,10820,10862
2017-11-24,10850,10867,10840,10867
2017-11-27,10854,10854,10750,10761
2017-11-28,10741,10756,10699,10710
2017-11-29,10749,10765,10714,10734
2017-11-30,10652,10665,10573,10580
2017-12-01,10602,10670,10505,10607
2017-12-04,10608,10656,10576,10656
2017-12-05,10602,10627,10551,10575
2017-12-06,10554,10554,10393,10393
2017-12-07,10387,10430,10339,10367
2017-12-08,10394,10420,10350,10401
2017-12-11,10421,10496,10421,10481
2017-12-12,10499,10499,10400,10436
2017-12-13,10433,10474,10420,10451
2017-12-14,10510,10583,10498,10528
2017-12-15,10510,10515,10421,10485
2017-12-18,10528,10531,10456,10502
2017-12-19,10521,10530,10443,10455
2017-12-20,10466,10519,10461,10519
2017-12-21,10502,10547,10486,10503
2017-12-22,10508,10541,10488,10541
2017-12-25,10562,10575,10531,10534
2017-12-26,10538,10541,10420,10424
2017-12-27,10411,10488,10406,10484
2017-12-28,10520,10595,10510,10568
2017-12-29,10597,10650,10586,10639
2018-01-02,10636,10715,10634,10714
2018-01-03,10746,10799,10743,10796
2018-01-04,10836,10852,10787,10852
2018-01-05,10852,10873,10811,10868
2018-01-08,10910,11777,10859,10897
2018-01-09,10900,10918,10863,10897
2018-01-10,10887,10904,10806,10809
2018-01-11,10807,10834,10766,10800
2018-01-12,10827,10898,10817,10878
2018-01-15,10930,10958,10902,10957
2018-01-16,10936,10987,10917,10983
2018-01-17,10955,11005,10950,10997
2018-01-18,11049,11135,11049,11057
2018-01-19,11083,11148,11083,11145
2018-01-22,11148,11230,11122,11230
2018-01-23,11246,11264,11200,11238
2018-01-24,11234,11234,11103,11134
2018-01-25,11134,11275,11124,11158
2018-01-26,11176,11189,11097,11150
2018-01-29,11228,11246,11170,11207
2018-01-30,11159,11197,11073,11075
2018-01-31,11051,11142,11030,11108
2018-02-01,11133,11205,11124,11167
2018-02-02,11115,11140,11065,11126
2018-02-05,10858,10963,10858,10942
2018-02-06,10653,10679,10251,10398
2018-02-07,10605,10668,10510,10515
2018-02-08,10528,10595,10492,10519
2018-02-09,10200,10368,10123,10354
2018-02-12,10421,10438,10377,10410
2018-02-21,10624,10704,10580,10703
2018-02-22,10650,10667,10615,10643
2018-02-23,10703,10802,10701,10795
2018-02-26,10885,10885,10820,10837
2018-02-27,10909,10923,10804,10805
2018-03-01,10687,10789,10637,10750
2018-03-02,10625,10710,10603,10694
2018-03-05,10717,10759,10619,10651
2018-03-06,10743,10803,10729,10800
2018-03-07,10746,10818,10723,10726
2018-03-08,10795,10859,10787,10841
2018-03-09,10930,10930,10842,10878
2018-03-12,10978,11030,10966,11028
2018-03-13,11033,11111,11016,11110
2018-03-14,11049,11067,11003,11031
2018-03-15,10994,11068,10986,11043
2018-03-16,11040,11043,10922,11017
2018-03-19,10980,11054,10959,11028
2018-03-20,10972,11025,10957,11012
2018-03-21,11017,11052,11010,11017
2018-03-22,11044,11133,10977,11005
2018-03-23,10755,10830,10729,10751
2018-03-26,10699,10864,10699,10862
2018-03-27,10964,11007,10925,11007
2018-03-28,10911,10919,10834,10837
2018-03-29,10846,10873,10797,10860
2018-03-30,10941,10985,10922,10931
2018-03-31,10953,10961,10927,10940
2018-04-02,10928,10969,10864,10881
2018-04-03,10796,10815,10760,10803
2018-04-09,10900,10921,10829,10914
2018-04-10,10888,10990,10867,10952
2018-04-11,10960,11007,10948,10978
2018-04-12,10992,11024,10905,10942
2018-04-13,10968,10988,10920,10956
2018-04-16,10975,10976,10908,10942
2018-04-17,10958,10964,10801,10807
2018-04-18,10855,10890,10803,10856
2018-04-19,10875,10984,10875,10978
2018-04-20,10887,10887,10785,10788
2018-04-23,10737,10776,10697,10699
2018-04-24,10702,10702,10560,10586
2018-04-25,10506,10567,10480,10546
2018-04-26,10593,10630,10482,10486
2018-04-27,10566,10570,10492,10563
2018-04-30,10594,10657,10546,10657
2018-05-02,10618,10670,10608,10614
2018-05-03,10579,10580,10498,10513
2018-05-04,10517,10557,10483,10535
2018-05-07,10606,10624,10543,10605
2018-05-08,10600,10681,10599,10680
2018-05-09,10688,10731,10667,10703
2018-05-10,10735,10770,10722,10764
2018-05-11,10815,10865,10807,10860
2018-05-14,10923,10968,10890,10957
2018-05-15,10943,10962,10857,10864
2018-05-16,10846,10898,10846,10892
2018-05-17,10929,10942,10836,10836
2018-05-18,10853,10882,10829,10831
2018-05-21,10875,10976,10875,10976
2018-05-22,10983,11020,10937,10937
2018-05-23,10933,10969,10875,10875
2018-05-24,10887,10940,10875,10935
2018-05-25,10940,10970,10914,10947
2018-05-28,10984,10999,10958,10996
2018-05-29,10985,10985,10924,10957
2018-05-30,10866,10866,10784,10801
2018-05-31,10861,10896,10850,10887
2018-06-01,10874,10942,10868,10941
2018-06-04,10990,11114,10990,11109
2018-06-05,11131,11139,11066,11096
2018-06-06,11124,11220,11124,11209
2018-06-07,11258,11260,11197,11246
2018-06-08,11216,11227,11132,11145
2018-06-11,11170,11190,11118,11162
2018-06-12,11153,11163,11075,11159
2018-06-13,11152,11169,11096,11145
2018-06-14,11100,11106,10984,10984
2018-06-15,11000,11075,10960,11055
2018-06-19,10950,10958,10873,10873
2018-06-20,10865,10905,10780,10905
2018-06-21,10886,10910,10860,10871
2018-06-22,10792,10846,10753,10817
2018-06-25,10796,10833,10748,10748
2018-06-26,10720,10761,10660,10756
2018-06-27,10748,10748,10677,10685
2018-06-28,10638,10693,10607,10647
2018-06-29,10656,10815,10651,10800
2018-07-02,10803,10842,10736,10738
2018-07-03,10774,10839,10686,10738
2018-07-04,10650,10672,10627,10654
2018-07-05,10671,10671,10529,10539
2018-07-06,10570,10588,10460,10568
2018-07-09,10608,10707,10608,10692
2018-07-10,10762,10770,10707,10729
2018-07-11,10619,10657,10575,10615
2018-07-12,10639,10750,10608,10740
2018-07-13,10805,10850,10768,10850
2018-07-16,10852,10874,10807,10814
2018-07-17,10811,10818,10756,10769
2018-07-18,10812,10848,10776,10802
2018-07-19,10830,10877,10798,10808
2018-07-20,10852,10926,10852,10908
2018-07-23,10917,10967,10880,10915
2018-07-24,10918,10972,10896,10969
2018-07-25,10925,10935,10893,10915
2018-07-26,10962,10972,10932,10965
2018-07-27,10979,11039,10974,11037
2018-07-30,11013,11051,10990,10990
2018-07-31,10983,11043,10970,11037
2018-08-01,11058,11081,11051,11071
2018-08-02,11073,11073,10892,10907
2018-08-03,10960,11000,10960,10995
2018-08-06,11011,11050,10990,11013
2018-08-07,11013,11024,10983,10992
2018-08-08,10996,11070,10996,11049
2018-08-09,11032,11037,10968,11019
2018-08-10,10970,11022,10954,10960
2018-08-13,10910,10912,10693,10756
2018-08-14,10794,10831,10756,10819
2018-08-15,10809,10831,10686,10698
2018-08-16,10639,10734,10607,10700
2018-08-17,10729,10744,10667,10679
2018-08-20,10706,10726,10670,10686
2018-08-21,10716,10785,10701,10781
2018-08-22,10781,10800,10760,10776
2018-08-23,10796,10862,10779,10862
2018-08-24,10835,10847,10758,10811
2018-08-27,10864,10907,10811,10901
2018-08-28,10949,10995,10949,10975
2018-08-29,10984,11066,10984,11060
2018-08-30,11091,11158,11051,11054
2018-08-31,11018,11051,10990,11051
2018-09-03,11045,11067,10947,10956
2018-09-04,10976,11021,10957,11021
2018-09-05,10981,11039,10968,10968
2018-09-06,10930,10966,10889,10916
2018-09-07,10875,10907,10820,10857
2018-09-10,10879,10893,10717,10741
2018-09-11,10756,10767,10691,10752
2018-09-12,10760,10773,10687,10724
2018-09-13,10742,10779,10710,10718
2018-09-14,10785,10887,10771,10881
2018-09-17,10859,10869,10810,10824
2018-09-18,10783,10819,10761,10782
2018-09-19,10839,10877,10829,10877
2018-09-20,10911,10929,10838,10854
2018-09-21,10902,10980,10866,10980
2018-09-25,10962,11001,10948,10983
2018-09-26,10966,10998,10961,10986
2018-09-27,10980,11021,10950,11002
2018-09-28,11024,11058,10948,10980
2018-10-01,10980,11038,10980,11035
2018-10-02,11025,11046,10900,10905
2018-10-03,10895,10920,10860,10866
2018-10-04,10843,10843,10704,10714
2018-10-05,10670,10689,10453,10520
2018-10-08,10467,10536,10425,10463
2018-10-09,10494,10510,10455,10464
2018-10-11,10020,10080,9630,9641
2018-10-12,9737,10021,9683,9950
2018-10-15,9900,9927,9855,9863
2018-10-16,9883,9992,9869,9950
2018-10-17,10083,10088,9941,10010
2018-10-18,9961,10010,9909,9911
2018-10-19,9780,9935,9777,9922
2018-10-22,9849,9995,9798,9967
2018-10-23,9878,9881,9754,9762
2018-10-24,9780,9810,9667,9740
2018-10-25,9464,9585,9438,9511
2018-10-26,9566,9595,9375,9460
2018-10-29,9529,9566,9460,9499
2018-10-30,9484,9577,9484,9538
2018-10-31,9611,9761,9606,9749
2018-11-01,9763,9847,9730,9808
2018-11-02,9891,9897,9815,9890
2018-11-05,9838,9846,9768,9839
2018-11-06,9870,9893,9778,9799
2018-11-07,9803,9912,9803,9868
